"TeamName,CreatedDate,CaptainEmail",CreatedDate,CaptainEmail
Thunder Wolves,2026-05-28,[email]
Iron Falcons,2026-05-10,[email]
Silver Hawks,2025-12-11,[email]
Night Raiders,2026-01-20,[email]
Golden Bears,2025-08-08,[email]
Storm Breakers,2026-02-08,[email]
Red Dragons,2025-10-13,[email]
Blue Titans,2026-05-30,[email]
Shadow Panthers,2026-05-17,[email]
Arctic Foxes,2025-07-21,[email]
Desert Scorpions,2026-05-13,[email]
Mountain Eagles,2025-07-21,[email]
Steel Warriors,2026-05-21,[email]
Wild Sharks,2026-04-06,[email]
Fire Phoenix,2026-01-02,[email]
Rapid Lynx,2025-07-21,[email]
Black Cobras,2026-03-14,[email]
Northern Wolves,2025-12-05,[email]
Solar Falcons,2026-02-11,[email]
Crimson Knights,2026-04-03,[email]
